

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Wed Jun 01 19:17:33 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.40
  2175  00AE  00C8               	movwf	(??_isr+2)^(0+128)
  2176  00AF  0848               	movf	(??_isr+2)^(0+128),w
  2177  00B0  00C1               	movwf	map@x1^(0+128)
  2178  00B1  3087               	movlw	135
  2179  00B2  00C2               	movwf	map@y0^(0+128)
  2180  00B3  3000               	movlw	0
  2181  00B4  00C3               	movwf	(map@y0^(0+128)+1)
  2182  00B5  3044               	movlw	68
  2183  00B6  00C4               	movwf	map@y1^(0+128)
  2184  00B7  3002               	movlw	2
  2185  00B8  00C5               	movwf	(map@y1^(0+128)+1)
  2186  00B9  120A  158A  210C  120A  118A  	fcall	_map
  2187  00BE  1683               	bsf	3,5	;RP0=1, select bank1
  2188  00BF  1303               	bcf	3,6	;RP1=0, select bank1
  2189  00C0  083F               	movf	(?_map+1)^(0+128),w
  2190  00C1  00A5               	movwf	(_POT_1_M+1)^(0+128)
  2191  00C2  083E               	movf	?_map^(0+128),w
  2192  00C3  00A4               	movwf	_POT_1_M^(0+128)
  2193                           
  2194                           ;Maestro4EEPROMEUSART.c: 130:             }
  2195  00C4  2910               	goto	i1l2664
  2196  00C5                     i1l2648:
  2197  00C5  0338               	decf	_MODO^(0+128),w
  2198  00C6  1D03               	btfss	3,2
  2199  00C7  28C9               	goto	u359_21
  2200  00C8  28CA               	goto	u359_20
  2201  00C9                     u359_21:
  2202  00C9  28E8               	goto	i1l2660
  2203  00CA                     u359_20:
  2204  00CA                     i1l2650:
  2205                           
  2206                           ;Maestro4EEPROMEUSART.c: 132:                 if(BANDERA_R == 1){
  2207  00CA  032B               	decf	_BANDERA_R^(0+128),w
  2208  00CB  1D03               	btfss	3,2
  2209  00CC  28CE               	goto	u360_21
  2210  00CD  28CF               	goto	u360_20
  2211  00CE                     u360_21:
  2212  00CE  28E3               	goto	i1l2656
  2213  00CF                     u360_20:
  2214  00CF                     i1l2652:
  2215                           
  2216                           ;Maestro4EEPROMEUSART.c: 133:                     _delay((unsigned long)((1000)*(1000000
      +                          /4000.0)));
  2217  00CF  3002               	movlw	2
  2218  00D0  1683               	bsf	3,5	;RP0=1, select bank1
  2219  00D1  1303               	bcf	3,6	;RP1=0, select bank1
  2220  00D2  00C8               	movwf	(??_isr^(0+128)+2)
  2221  00D3  3045               	movlw	69
  2222  00D4  00C7               	movwf	(??_isr^(0+128)+1)
  2223  00D5  30A9               	movlw	169
  2224  00D6  00C6               	movwf	??_isr^(0+128)
  2225  00D7                     u426_27:
  2226  00D7  0BC6               	decfsz	??_isr^(0+128),f
  2227  00D8  28D7               	goto	u426_27
  2228  00D9  0BC7               	decfsz	(??_isr^(0+128)+1),f
  2229  00DA  28D7               	goto	u426_27
  2230  00DB  0BC8               	decfsz	(??_isr^(0+128)+2),f
  2231  00DC  28D7               	goto	u426_27
  2232  00DD                     i1l2654:
  2233                           
  2234                           ;Maestro4EEPROMEUSART.c: 134:                     CONT++;
  2235  00DD  3001               	movlw	1
  2236  00DE  1683               	bsf	3,5	;RP0=1, select bank1
  2237  00DF  1303               	bcf	3,6	;RP1=0, select bank1
  2238  00E0  00C6               	movwf	??_isr^(0+128)
  2239  00E1  0846               	movf	??_isr^(0+128),w
  2240  00E2  07A9               	addwf	_CONT^(0+128),f
  2241  00E3                     i1l2656:
  2242                           
  2243                           ;Maestro4EEPROMEUSART.c: 136:                 POT_1_E = POT_1;
  2244  00E3  0837               	movf	_POT_1^(0+128),w
  2245  00E4  00C6               	movwf	??_isr^(0+128)
  2246  00E5  0846               	movf	??_isr^(0+128),w
  2247  00E6  00B3               	movwf	_POT_1_E^(0+128)
  2248  00E7  28A5               	goto	i1l2646
  2249  00E8                     i1l2660:
  2250  00E8  3002               	movlw	2
  2251  00E9  0638               	xorwf	_MODO^(0+128),w
  2252  00EA  1D03               	btfss	3,2
  2253  00EB  28ED               	goto	u361_21
  2254  00EC  28EE               	goto	u361_20
  2255  00ED                     u361_21:
  2256  00ED  2910               	goto	i1l2664
  2257  00EE                     u361_20:
  2258  00EE                     i1l2662:
  2259                           
  2260                           ;Maestro4EEPROMEUSART.c: 140:                 POT_1_M = map(POT_1_E, 5, 127, 135, 580);
  2261  00EE  0833               	movf	_POT_1_E^(0+128),w
  2262  00EF  00C6               	movwf	??_isr^(0+128)
  2263  00F0  01C7               	clrf	(??_isr^(0+128)+1)
  2264  00F1  0846               	movf	??_isr^(0+128),w
  2265  00F2  00BE               	movwf	map@x^(0+128)
  2266  00F3  0847               	movf	(??_isr+1)^(0+128),w
  2267  00F4  00BF               	movwf	(map@x+1)^(0+128)
  2268  00F5  3005               	movlw	5
  2269  00F6  00C8               	movwf	(??_isr+2)^(0+128)
  2270  00F7  0848               	movf	(??_isr+2)^(0+128),w
  2271  00F8  00C0               	movwf	map@x0^(0+128)
  2272  00F9  307F               	movlw	127
  2273  00FA  00C9               	movwf	(??_isr+3)^(0+128)
  2274  00FB  0849               	movf	(??_isr+3)^(0+128),w
  2275  00FC  00C1               	movwf	map@x1^(0+128)
  2276  00FD  3087               	movlw	135
  2277  00FE  00C2               	movwf	map@y0^(0+128)
  2278  00FF  3000               	movlw	0
  2279  0100  00C3               	movwf	(map@y0^(0+128)+1)
  2280  0101  3044               	movlw	68
  2281  0102  00C4               	movwf	map@y1^(0+128)
  2282  0103  3002               	movlw	2
  2283  0104  00C5               	movwf	(map@y1^(0+128)+1)
  2284  0105  120A  158A  210C  120A  118A  	fcall	_map
  2285  010A  1683               	bsf	3,5	;RP0=1, select bank1
  2286  010B  1303               	bcf	3,6	;RP1=0, select bank1
  2287  010C  083F               	movf	(?_map+1)^(0+128),w
  2288  010D  00A5               	movwf	(_POT_1_M+1)^(0+128)
  2289  010E  083E               	movf	?_map^(0+128),w
  2290  010F  00A4               	movwf	_POT_1_M^(0+128)
  2291  0110                     i1l2664:
  2292                           
  2293                           ;Maestro4EEPROMEUSART.c: 143:             CCPR1L = (uint8_t)(POT_1_M>>2);
  2294  0110  0825               	movf	(_POT_1_M+1)^(0+128),w
  2295  0111  00C7               	movwf	(??_isr^(0+128)+1)
  2296  0112  0824               	movf	_POT_1_M^(0+128),w
  2297  0113  00C6               	movwf	??_isr^(0+128)
  2298  0114  1003               	clrc
  2299  0115  0CC7               	rrf	(??_isr^(0+128)+1),f
  2300  0116  0CC6               	rrf	??_isr^(0+128),f
  2301  0117  1003               	clrc
  2302  0118  0CC7               	rrf	(??_isr^(0+128)+1),f
  2303  0119  0CC6               	rrf	??_isr^(0+128),f
  2304  011A  0846               	movf	??_isr^(0+128),w
  2305  011B  1283               	bcf	3,5	;RP0=0, select bank0
  2306  011C  1303               	bcf	3,6	;RP1=0, select bank0
  2307  011D  0095               	movwf	21	;volatile
  2308  011E                     i1l2666:
  2309                           
  2310                           ;Maestro4EEPROMEUSART.c: 144:             CCP1CONbits.DC1B = POT_1_M & 0b11;
  2311  011E  1683               	bsf	3,5	;RP0=1, select bank1
  2312  011F  1303               	bcf	3,6	;RP1=0, select bank1
  2313  0120  0824               	movf	_POT_1_M^(0+128),w
  2314  0121  3903               	andlw	3
  2315  0122  00C6               	movwf	??_isr^(0+128)
  2316  0123  0EC6               	swapf	??_isr^(0+128),f
  2317  0124  1283               	bcf	3,5	;RP0=0, select bank0
  2318  0125  1303               	bcf	3,6	;RP1=0, select bank0
  2319  0126  0817               	movf	23,w	;volatile
  2320  0127  1683               	bsf	3,5	;RP0=1, select bank1
  2321  0128  1303               	bcf	3,6	;RP1=0, select bank1
  2322  0129  0646               	xorwf	??_isr^(0+128),w
  2323  012A  39CF               	andlw	-49
  2324  012B  0646               	xorwf	??_isr^(0+128),w
  2325  012C  1283               	bcf	3,5	;RP0=0, select bank0
  2326  012D  1303               	bcf	3,6	;RP1=0, select bank0
  2327  012E  0097               	movwf	23	;volatile
  2328                           
  2329                           ;Maestro4EEPROMEUSART.c: 146:         }
  2330  012F  2B22               	goto	i1l2762
  2331  0130                     i1l2668:
  2332  0130  1283               	bcf	3,5	;RP0=0, select bank0
  2333  0131  1303               	bcf	3,6	;RP1=0, select bank0
  2334  0132  0C1F               	rrf	31,w	;volatile
  2335  0133  1683               	bsf	3,5	;RP0=1, select bank1
  2336  0134  1303               	bcf	3,6	;RP1=0, select bank1
  2337  0135  00C6               	movwf	??_isr^(0+128)
  2338  0136  0C46               	rrf	??_isr^(0+128),w
  2339  0137  390F               	andlw	15
  2340  0138  3A01               	xorlw	1
  2341  0139  1D03               	skipz
  2342  013A  293C               	goto	u362_21
  2343  013B  293D               	goto	u362_20
  2344  013C                     u362_21:
  2345  013C  2A03               	goto	i1l2702
  2346  013D                     u362_20:
  2347  013D                     i1l2670:
  2348                           
  2349                           ;Maestro4EEPROMEUSART.c: 148:             if(MODO == 0){
  2350  013D  0838               	movf	_MODO^(0+128),w
  2351  013E  1D03               	btfss	3,2
  2352  013F  2941               	goto	u363_21
  2353  0140  2942               	goto	u363_20
  2354  0141                     u363_21:
  2355  0141  2983               	goto	i1l2682
  2356  0142                     u363_20:
  2357  0142                     i1l2672:
  2358                           
  2359                           ;Maestro4EEPROMEUSART.c: 149:                 if(BANDERA_MODO2A0 == 1){
  2360  0142  0326               	decf	_BANDERA_MODO2A0^(0+128),w
  2361  0143  1D03               	btfss	3,2
  2362  0144  2946               	goto	u364_21
  2363  0145  2947               	goto	u364_20
  2364  0146                     u364_21:
  2365  0146  295B               	goto	i1l2678
  2366  0147                     u364_20:
  2367  0147                     i1l2674:
  2368                           
  2369                           ;Maestro4EEPROMEUSART.c: 150:                     _delay((unsigned long)((1000)*(1000000
      +                          /4000.0)));
  2370  0147  3002               	movlw	2
  2371  0148  1683               	bsf	3,5	;RP0=1, select bank1
  2372  0149  1303               	bcf	3,6	;RP1=0, select bank1
  2373  014A  00C8               	movwf	(??_isr^(0+128)+2)
  2374  014B  3045               	movlw	69
  2375  014C  00C7               	movwf	(??_isr^(0+128)+1)
  2376  014D  30A9               	movlw	169
  2377  014E  00C6               	movwf	??_isr^(0+128)
  2378  014F                     u427_27:
  2379  014F  0BC6               	decfsz	??_isr^(0+128),f
  2380  0150  294F               	goto	u427_27
  2381  0151  0BC7               	decfsz	(??_isr^(0+128)+1),f
  2382  0152  294F               	goto	u427_27
  2383  0153  0BC8               	decfsz	(??_isr^(0+128)+2),f
  2384  0154  294F               	goto	u427_27
  2385  0155                     i1l2676:
  2386                           
  2387                           ;Maestro4EEPROMEUSART.c: 151:                     CONT3++;
  2388  0155  3001               	movlw	1
  2389  0156  1683               	bsf	3,5	;RP0=1, select bank1
  2390  0157  1303               	bcf	3,6	;RP1=0, select bank1
  2391  0158  00C6               	movwf	??_isr^(0+128)
  2392  0159  0846               	movf	??_isr^(0+128),w
  2393  015A  07A8               	addwf	_CONT3^(0+128),f
  2394  015B                     i1l2678:
  2395                           
  2396                           ;Maestro4EEPROMEUSART.c: 153:                 POT_2 = ADRESH;
  2397  015B  1283               	bcf	3,5	;RP0=0, select bank0
  2398  015C  1303               	bcf	3,6	;RP1=0, select bank0
  2399  015D  081E               	movf	30,w	;volatile
  2400  015E  1683               	bsf	3,5	;RP0=1, select bank1
  2401  015F  1303               	bcf	3,6	;RP1=0, select bank1
  2402  0160  00C6               	movwf	??_isr^(0+128)
  2403  0161  0846               	movf	??_isr^(0+128),w
  2404  0162  00B6               	movwf	_POT_2^(0+128)
  2405  0163                     i1l2680:
  2406                           
  2407                           ;Maestro4EEPROMEUSART.c: 154:                 POT_2_M = map(POT_2, 0, 255, 135, 580);
  2408  0163  0836               	movf	_POT_2^(0+128),w
  2409  0164  00C6               	movwf	??_isr^(0+128)
  2410  0165  01C7               	clrf	(??_isr^(0+128)+1)
  2411  0166  0846               	movf	??_isr^(0+128),w
  2412  0167  00BE               	movwf	map@x^(0+128)
  2413  0168  0847               	movf	(??_isr+1)^(0+128),w
  2414  0169  00BF               	movwf	(map@x+1)^(0+128)
  2415  016A  01C0               	clrf	map@x0^(0+128)
  2416  016B  30FF               	movlw	255
  2417  016C  00C8               	movwf	(??_isr+2)^(0+128)
  2418  016D  0848               	movf	(??_isr+2)^(0+128),w
  2419  016E  00C1               	movwf	map@x1^(0+128)
  2420  016F  3087               	movlw	135
  2421  0170  00C2               	movwf	map@y0^(0+128)
  2422  0171  3000               	movlw	0
  2423  0172  00C3               	movwf	(map@y0^(0+128)+1)
  2424  0173  3044               	movlw	68
  2425  0174  00C4               	movwf	map@y1^(0+128)
  2426  0175  3002               	movlw	2
  2427  0176  00C5               	movwf	(map@y1^(0+128)+1)
  2428  0177  120A  158A  210C  120A  118A  	fcall	_map
  2429  017C  1683               	bsf	3,5	;RP0=1, select bank1
  2430  017D  1303               	bcf	3,6	;RP1=0, select bank1
  2431  017E  083F               	movf	(?_map+1)^(0+128),w
  2432  017F  00A3               	movwf	(_POT_2_M+1)^(0+128)
  2433  0180  083E               	movf	?_map^(0+128),w
  2434  0181  00A2               	movwf	_POT_2_M^(0+128)
  2435                           
  2436                           ;Maestro4EEPROMEUSART.c: 155:             }
  2437  0182  29CA               	goto	i1l2696
  2438  0183                     i1l2682:
  2439  0183  0338               	decf	_MODO^(0+128),w
  2440  0184  1D03               	btfss	3,2
  2441  0185  2987               	goto	u365_21
  2442  0186  2988               	goto	u365_20
  2443  0187                     u365_21:
  2444  0187  29A2               	goto	i1l2692
  2445  0188                     u365_20:
  2446  0188                     i1l2684:
  2447                           
  2448                           ;Maestro4EEPROMEUSART.c: 157:                 if(BANDERA_R == 1){
  2449  0188  032B               	decf	_BANDERA_R^(0+128),w
  2450  0189  1D03               	btfss	3,2
  2451  018A  298C               	goto	u366_21
  2452  018B  298D               	goto	u366_20
  2453  018C                     u366_21:
  2454  018C  2963               	goto	i1l2680
  2455  018D                     u366_20:
  2456  018D                     i1l2686:
  2457                           
  2458                           ;Maestro4EEPROMEUSART.c: 158:                     _delay((unsigned long)((1000)*(1000000
      +                          /4000.0)));
  2459  018D  3002               	movlw	2
  2460  018E  1683               	bsf	3,5	;RP0=1, select bank1
  2461  018F  1303               	bcf	3,6	;RP1=0, select bank1
  2462  0190  00C8               	movwf	(??_isr^(0+128)+2)
  2463  0191  3045               	movlw	69
  2464  0192  00C7               	movwf	(??_isr^(0+128)+1)
  2465  0193  30A9               	movlw	169
  2466  0194  00C6               	movwf	??_isr^(0+128)
  2467  0195                     u428_27:
  2468  0195  0BC6               	decfsz	??_isr^(0+128),f
  2469  0196  2995               	goto	u428_27
  2470  0197  0BC7               	decfsz	(??_isr^(0+128)+1),f
  2471  0198  2995               	goto	u428_27
  2472  0199  0BC8               	decfsz	(??_isr^(0+128)+2),f
  2473  019A  2995               	goto	u428_27
  2474  019B                     i1l2688:
  2475                           
  2476                           ;Maestro4EEPROMEUSART.c: 159:                     CONT++;
  2477  019B  3001               	movlw	1
  2478  019C  1683               	bsf	3,5	;RP0=1, select bank1
  2479  019D  1303               	bcf	3,6	;RP1=0, select bank1
  2480  019E  00C6               	movwf	??_isr^(0+128)
  2481  019F  0846               	movf	??_isr^(0+128),w
  2482  01A0  07A9               	addwf	_CONT^(0+128),f
  2483  01A1  2963               	goto	i1l2680
  2484  01A2                     i1l2692:
  2485  01A2  3002               	movlw	2
  2486  01A3  0638               	xorwf	_MODO^(0+128),w
  2487  01A4  1D03               	btfss	3,2
  2488  01A5  29A7               	goto	u367_21
  2489  01A6  29A8               	goto	u367_20
  2490  01A7                     u367_21:
  2491  01A7  29CA               	goto	i1l2696
  2492  01A8                     u367_20:
  2493  01A8                     i1l2694:
  2494                           
  2495                           ;Maestro4EEPROMEUSART.c: 164:                 POT_2_M = map(POT_2_E, 5, 127, 135, 580);
  2496  01A8  0832               	movf	_POT_2_E^(0+128),w
  2497  01A9  00C6               	movwf	??_isr^(0+128)
  2498  01AA  01C7               	clrf	(??_isr^(0+128)+1)
  2499  01AB  0846               	movf	??_isr^(0+128),w
  2500  01AC  00BE               	movwf	map@x^(0+128)
  2501  01AD  0847               	movf	(??_isr+1)^(0+128),w
  2502  01AE  00BF               	movwf	(map@x+1)^(0+128)
  2503  01AF  3005               	movlw	5
  2504  01B0  00C8               	movwf	(??_isr+2)^(0+128)
  2505  01B1  0848               	movf	(??_isr+2)^(0+128),w
  2506  01B2  00C0               	movwf	map@x0^(0+128)
  2507  01B3  307F               	movlw	127
  2508  01B4  00C9               	movwf	(??_isr+3)^(0+128)
  2509  01B5  0849               	movf	(??_isr+3)^(0+128),w
  2510  01B6  00C1               	movwf	map@x1^(0+128)
  2511  01B7  3087               	movlw	135
  2512  01B8  00C2               	movwf	map@y0^(0+128)
  2513  01B9  3000               	movlw	0
  2514  01BA  00C3               	movwf	(map@y0^(0+128)+1)
  2515  01BB  3044               	movlw	68
  2516  01BC  00C4               	movwf	map@y1^(0+128)
  2517  01BD  3002               	movlw	2
  2518  01BE  00C5               	movwf	(map@y1^(0+128)+1)
  2519  01BF  120A  158A  210C  120A  118A  	fcall	_map
  2520  01C4  1683               	bsf	3,5	;RP0=1, select bank1
  2521  01C5  1303               	bcf	3,6	;RP1=0, select bank1
  2522  01C6  083F               	movf	(?_map+1)^(0+128),w
  2523  01C7  00A3               	movwf	(_POT_2_M+1)^(0+128)
  2524  01C8  083E               	movf	?_map^(0+128),w
  2525  01C9  00A2               	movwf	_POT_2_M^(0+128)
  2526  01CA                     i1l2696:
  2527                           
  2528                           ;Maestro4EEPROMEUSART.c: 167:             CCPR2L = (uint8_t)(POT_2_M>>2);
  2529  01CA  0823               	movf	(_POT_2_M+1)^(0+128),w
  2530  01CB  00C7               	movwf	(??_isr^(0+128)+1)
  2531  01CC  0822               	movf	_POT_2_M^(0+128),w
  2532  01CD  00C6               	movwf	??_isr^(0+128)
  2533  01CE  1003               	clrc
  2534  01CF  0CC7               	rrf	(??_isr^(0+128)+1),f
  2535  01D0  0CC6               	rrf	??_isr^(0+128),f
  2536  01D1  1003               	clrc
  2537  01D2  0CC7               	rrf	(??_isr^(0+128)+1),f
  2538  01D3  0CC6               	rrf	??_isr^(0+128),f
  2539  01D4  0846               	movf	??_isr^(0+128),w
  2540  01D5  1283               	bcf	3,5	;RP0=0, select bank0
  2541  01D6  1303               	bcf	3,6	;RP1=0, select bank0
  2542  01D7  009B               	movwf	27	;volatile
  2543  01D8                     i1l2698:
  2544                           
  2545                           ;Maestro4EEPROMEUSART.c: 168:             CCP2CONbits.DC2B0 = POT_2_M & 0b01;
  2546  01D8  1683               	bsf	3,5	;RP0=1, select bank1
  2547  01D9  1303               	bcf	3,6	;RP1=0, select bank1
  2548  01DA  0822               	movf	_POT_2_M^(0+128),w
  2549  01DB  3901               	andlw	1
  2550  01DC  00C6               	movwf	??_isr^(0+128)
  2551  01DD  0EC6               	swapf	??_isr^(0+128),f
  2552  01DE  1283               	bcf	3,5	;RP0=0, select bank0
  2553  01DF  1303               	bcf	3,6	;RP1=0, select bank0
  2554  01E0  081D               	movf	29,w	;volatile
  2555  01E1  1683               	bsf	3,5	;RP0=1, select bank1
  2556  01E2  1303               	bcf	3,6	;RP1=0, select bank1
  2557  01E3  0646               	xorwf	??_isr^(0+128),w
  2558  01E4  39EF               	andlw	-17
  2559  01E5  0646               	xorwf	??_isr^(0+128),w
  2560  01E6  1283               	bcf	3,5	;RP0=0, select bank0
  2561  01E7  1303               	bcf	3,6	;RP1=0, select bank0
  2562  01E8  009D               	movwf	29	;volatile
  2563  01E9                     i1l2700:
  2564                           
  2565                           ;Maestro4EEPROMEUSART.c: 169:             CCP2CONbits.DC2B1 = (POT_2_M & 0b10)>>1;
  2566  01E9  1683               	bsf	3,5	;RP0=1, select bank1
  2567  01EA  1303               	bcf	3,6	;RP1=0, select bank1
  2568  01EB  0823               	movf	(_POT_2_M+1)^(0+128),w
  2569  01EC  00C7               	movwf	(??_isr^(0+128)+1)
  2570  01ED  0822               	movf	_POT_2_M^(0+128),w
  2571  01EE  00C6               	movwf	??_isr^(0+128)
  2572  01EF  1003               	clrc
  2573  01F0  0CC7               	rrf	(??_isr^(0+128)+1),f
  2574  01F1  0CC6               	rrf	??_isr^(0+128),f
  2575  01F2  0846               	movf	??_isr^(0+128),w
  2576  01F3  3901               	andlw	1
  2577  01F4  00C8               	movwf	(??_isr+2)^(0+128)
  2578  01F5  0EC8               	swapf	(??_isr+2)^(0+128),f
  2579  01F6  0DC8               	rlf	(??_isr+2)^(0+128),f
  2580  01F7  1283               	bcf	3,5	;RP0=0, select bank0
  2581  01F8  1303               	bcf	3,6	;RP1=0, select bank0
  2582  01F9  081D               	movf	29,w	;volatile
  2583  01FA  1683               	bsf	3,5	;RP0=1, select bank1
  2584  01FB  1303               	bcf	3,6	;RP1=0, select bank1
  2585  01FC  0648               	xorwf	(??_isr+2)^(0+128),w
  2586  01FD  39DF               	andlw	-33
  2587  01FE  0648               	xorwf	(??_isr+2)^(0+128),w
  2588  01FF  1283               	bcf	3,5	;RP0=0, select bank0
  2589  0200  1303               	bcf	3,6	;RP1=0, select bank0
  2590  0201  009D               	movwf	29	;volatile
  2591                           
  2592                           ;Maestro4EEPROMEUSART.c: 170:         }
  2593  0202  2B22               	goto	i1l2762
  2594  0203                     i1l2702:
  2595  0203  1283               	bcf	3,5	;RP0=0, select bank0
  2596  0204  1303               	bcf	3,6	;RP1=0, select bank0
  2597  0205  0C1F               	rrf	31,w	;volatile
  2598  0206  1683               	bsf	3,5	;RP0=1, select bank1
  2599  0207  1303               	bcf	3,6	;RP1=0, select bank1
  2600  0208  00C6               	movwf	??_isr^(0+128)
  2601  0209  0C46               	rrf	??_isr^(0+128),w
  2602  020A  390F               	andlw	15
  2603  020B  3A02               	xorlw	2
  2604  020C  1D03               	skipz
  2605  020D  2A0F               	goto	u368_21
  2606  020E  2A10               	goto	u368_20
  2607  020F                     u368_21:
  2608  020F  2A98               	goto	i1l2732
  2609  0210                     u368_20:
  2610  0210                     i1l2704:
  2611                           
  2612                           ;Maestro4EEPROMEUSART.c: 172:             if(MODO == 0){
  2613  0210  0838               	movf	_MODO^(0+128),w
  2614  0211  1D03               	btfss	3,2
  2615  0212  2A14               	goto	u369_21
  2616  0213  2A15               	goto	u369_20
  2617  0214                     u369_21:
  2618  0214  2A37               	goto	i1l2714
  2619  0215                     u369_20:
  2620  0215                     i1l2706:
  2621                           
  2622                           ;Maestro4EEPROMEUSART.c: 173:                 if(BANDERA_MODO2A0 == 1){
  2623  0215  0326               	decf	_BANDERA_MODO2A0^(0+128),w
  2624  0216  1D03               	btfss	3,2
  2625  0217  2A19               	goto	u370_21
  2626  0218  2A1A               	goto	u370_20
  2627  0219                     u370_21:
  2628  0219  2A2E               	goto	i1l2712
  2629  021A                     u370_20:
  2630  021A                     i1l2708:
  2631                           
  2632                           ;Maestro4EEPROMEUSART.c: 174:                     _delay((unsigned long)((1000)*(1000000
      +                          /4000.0)));
  2633  021A  3002               	movlw	2
  2634  021B  1683               	bsf	3,5	;RP0=1, select bank1
  2635  021C  1303               	bcf	3,6	;RP1=0, select bank1
  2636  021D  00C8               	movwf	(??_isr^(0+128)+2)
  2637  021E  3045               	movlw	69
  2638  021F  00C7               	movwf	(??_isr^(0+128)+1)
  2639  0220  30A9               	movlw	169
  2640  0221  00C6               	movwf	??_isr^(0+128)
  2641  0222                     u429_27:
  2642  0222  0BC6               	decfsz	??_isr^(0+128),f
  2643  0223  2A22               	goto	u429_27
  2644  0224  0BC7               	decfsz	(??_isr^(0+128)+1),f
  2645  0225  2A22               	goto	u429_27
  2646  0226  0BC8               	decfsz	(??_isr^(0+128)+2),f
  2647  0227  2A22               	goto	u429_27
  2648  0228                     i1l2710:
  2649                           
  2650                           ;Maestro4EEPROMEUSART.c: 175:                     CONT3++;
  2651  0228  3001               	movlw	1
  2652  0229  1683               	bsf	3,5	;RP0=1, select bank1
  2653  022A  1303               	bcf	3,6	;RP1=0, select bank1
  2654  022B  00C6               	movwf	??_isr^(0+128)
  2655  022C  0846               	movf	??_isr^(0+128),w
  2656  022D  07A8               	addwf	_CONT3^(0+128),f
  2657  022E                     i1l2712:
  2658                           
  2659                           ;Maestro4EEPROMEUSART.c: 177:                 POT_3 = ADRESH;
  2660  022E  1283               	bcf	3,5	;RP0=0, select bank0
  2661  022F  1303               	bcf	3,6	;RP1=0, select bank0
  2662  0230  081E               	movf	30,w	;volatile
  2663  0231  1683               	bsf	3,5	;RP0=1, select bank1
  2664  0232  1303               	bcf	3,6	;RP1=0, select bank1
  2665  0233  00C6               	movwf	??_isr^(0+128)
  2666  0234  0846               	movf	??_isr^(0+128),w
  2667  0235  00B5               	movwf	_POT_3^(0+128)
  2668                           
  2669                           ;Maestro4EEPROMEUSART.c: 178:             }
  2670  0236  2A7D               	goto	i1l2726
  2671  0237                     i1l2714:
  2672  0237  0338               	decf	_MODO^(0+128),w
  2673  0238  1D03               	btfss	3,2
  2674  0239  2A3B               	goto	u371_21
  2675  023A  2A3C               	goto	u371_20
  2676  023B                     u371_21:
  2677  023B  2A56               	goto	i1l2722
  2678  023C                     u371_20:
  2679  023C                     i1l2716:
  2680                           
  2681                           ;Maestro4EEPROMEUSART.c: 180:                 if(BANDERA_R == 1){
  2682  023C  032B               	decf	_BANDERA_R^(0+128),w
  2683  023D  1D03               	btfss	3,2
  2684  023E  2A40               	goto	u372_21
  2685  023F  2A41               	goto	u372_20
  2686  0240                     u372_21:
  2687  0240  2A7D               	goto	i1l2726
  2688  0241                     u372_20:
  2689  0241                     i1l2718:
  2690                           
  2691                           ;Maestro4EEPROMEUSART.c: 181:                     _delay((unsigned long)((1000)*(1000000
      +                          /4000.0)));
  2692  0241  3002               	movlw	2
  2693  0242  1683               	bsf	3,5	;RP0=1, select bank1
  2694  0243  1303               	bcf	3,6	;RP1=0, select bank1
  2695  0244  00C8               	movwf	(??_isr^(0+128)+2)
  2696  0245  3045               	movlw	69
  2697  0246  00C7               	movwf	(??_isr^(0+128)+1)
  2698  0247  30A9               	movlw	169
  2699  0248  00C6               	movwf	??_isr^(0+128)
  2700  0249                     u430_27:
  2701  0249  0BC6               	decfsz	??_isr^(0+128),f
  2702  024A  2A49               	goto	u430_27
